"id","title","kind","category","wikipedia_source_count","wikipedia_urls"
"ad-line","Accumulation / Distribution Line","İndikatör","Hacim","3","https://en.wikipedia.org/wiki/Accumulation/distribution_index https://en.wikipedia.org/wiki/On-balance_volume https://en.wikipedia.org/wiki/Technical_indicator"
"adr","ADR — Average Daily Range","İndikatör","Risk / Volatilite","4","https://en.wikipedia.org/wiki/Average_true_range https://en.wikipedia.org/wiki/Drawdown_(economics) https://en.wikipedia.org/wiki/Technical_indicator https://en.wikipedia.org/wiki/Volatility_(finance)"
"ad-line-breadth","Advance / Decline Line","İndikatör","Piyasa Genişliği","2","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"adx-dmi","ADX / DMI","İndikatör","Trend","2","https://en.wikipedia.org/wiki/Average_directional_movement_index https://en.wikipedia.org/wiki/Technical_analysis"
"alma","ALMA — Arnaud Legoux Moving Average","İndikatör","Trend / Ortalama","2","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
"alpha-beta","Alpha ve Beta","Performans Ölçütü","Portföy / Risk","3","https://en.wikipedia.org/wiki/Beta_(finance) https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Trading_strategy"
"anchored-vwap","Anchored VWAP","İndikatör","Hacim","5","https://en.wikipedia.org/wiki/Accumulation/distribution_index https://en.wikipedia.org/wiki/Money_flow_index https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/On-balance_volume https://en.wikipedia.org/wiki/Technical_indicator"
"aroon","Aroon","İndikatör","Trend","2","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Technical_indicator"
"atr","ATR — Average True Range","İndikatör","Risk / Volatilite","3","https://en.wikipedia.org/wiki/Average_true_range https://en.wikipedia.org/wiki/Technical_indicator https://en.wikipedia.org/wiki/Volatility_(finance)"
"awesome","Awesome Oscillator","İndikatör","Momentum","4","https://en.wikipedia.org/wiki/Moving_average https://en.wikipedia.org/wiki/Relative_strength_index https://en.wikipedia.org/wiki/Stochastic_oscillator https://en.wikipedia.org/wiki/Technical_indicator"
"backtest","Backtest","Kavram","","2","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"expectancy","Beklenen Değer","Kavram","","2","https://en.wikipedia.org/wiki/Technical_analysis https://en.wikipedia.org/wiki/Technical_indicator"
"beta","Beta","İndikatör","Risk / Volatilite","4","https://en.wikipedia.org/wiki/Average_true_range https://en.wikipedia.org/wiki/Drawdown_(economics) https://en.wikipedia.org/wiki/Technical_indicator https://en.wikipedia.org/wiki/Volatility_(finance)"
"bb-width","Bollinger Band Width","İndikatör","Risk / Volatilite","2","https://en.wikipedia.org/wiki/Bollinger_Bands https://en.wikipedia.org/wiki/Volatility_(finance)"
